Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls   s/call   s/call  name    
     self	This is the total amount of time spent in this function.

     children	This is the total amount of time propagated into this
		function by its children.

     called	This is the number of times the function was called.
		If the function called itself recursively, the number
		only includes non-recursive calls, and is followed by
		a `+' and the number of recursive calls.

     name	The name of the current function.  The index number is
		printed after it.  If the function is a member of a
		cycle, the cycle number is printed between the
		function's name and the index number.


 For the function's parents, the fields have the following meanings:

     self	This is the amount of time that was propagated directly
		from the function into this parent.

     children	This is the amount of time that was propagated from
		the function's children into this parent.

     called	This is the number of times this parent called the
		function `/' the total number of times the function
		was called.  Recursive calls to the function are not
		included in the number after the `/'.

     name	This is the name of the parent.  The parent's index
		number is printed after it.  If the parent is a
		member of a cycle, the cycle number is printed between
		the name and the index number.

 If the parents of the function cannot be determined, the word
 `<spontaneous>' is printed in the `name' field, and all the other
 fields are blank.

 For the function's children, the fields have the following meanings:

     self	This is the amount of time that was propagated directly
		from the child into the function.

     children	This is the amount of time that was propagated from the
		child's children to the function.

     called	This is the number of times the function called
		this child `/' the total number of times the child
		was called.  Recursive calls by the child are not
		listed in the number after the `/'.

     name	This is the name of the child.  The child's index
		number is printed after it.  If the child is a
		member of a cycle, the cycle number is printed
		between the name and the index number.

 If there are any cycles (circles) in the call graph, there is an
 entry for the cycle-as-a-whole.  This entry shows who called the
 cycle (as parents) and the members of the cycle (as children.)
 The `+' recursive calls entry shows the number of function calls that
 were internal to the cycle, and the calls entry for each member shows,
 for that member, how many times it was called from other members of
 the cycle.


Index by function name

  [62] CountTokens           [104] ezxml_child            [10] get_unidir_track_to_chan_seg
  [85] CountTokensInString    [86] ezxml_close_tag        [66] hash_value
 [105] FindElement            [87] ezxml_cut              [72] heapsort
  [97] FindProperty           [68] ezxml_decode          [126] init_chan
  [80] FreeNode               [88] ezxml_free            [159] init_draw_coords
  [61] FreeTokens             [89] ezxml_free_attr       [160] init_route_structs
  [95] GetNodeTokens          [92] ezxml_insert           [73] init_route_tree_to_source
 [107] ParseFc               [142] ezxml_new              [46] insert_in_edge_list
 [120] ProcessCB_SB           [90] ezxml_open_tag         [67] insert_in_hash_table
 [121] ProcessChanWidthDistrDir [143] ezxml_parse_fd      [55] insert_in_int_list
 [115] ProcessOption         [144] ezxml_parse_file      [109] insert_in_vptr_list
 [116] Process_Fc            [145] ezxml_parse_str        [35] is_cbox
 [129] ReadInt                [99] ezxml_set_attr         [56] is_opin
  [63] ReadLineTokens         [94] ezxml_set_txt          [33] is_sbox
 [130] XmlReadArch           [146] ezxml_str2utf8         [11] label_wire_muxes
  [38] add_route_tree_to_heap [112] free_chunk_memory     [36] load_chan_rr_indices
 [131] add_rr_graph_C_from_switches [124] free_hash_table [101] load_criticalities
  [52] add_to_mod_list        [50] free_heap_data         [39] load_net_rr_terminals
  [53] alloc_and_load_edges_and_switches [147] free_int_list [28] load_net_slack
 [108] alloc_and_load_grid   [118] free_ivec_vector       [84] load_one_fb_fanout_count
 [117] alloc_and_load_pin_to_track_map [148] free_lookups_and_criticalities [41] load_rr_indexed_data_T_values
  [40] alloc_and_load_rr_indexed_data [83] free_matrix    [74] load_rt_subtree_Tdel
  [37] alloc_and_load_rr_node_indices [113] free_matrix3  [32] load_sblock_pattern_lookup
 [132] alloc_and_load_rr_node_route_structs [119] free_matrix4 [29] load_timing_graph_net_delays
 [133] alloc_and_load_seg_details [149] free_net_delay    [75] mark_ends
  [30] alloc_and_load_timing_graph [150] free_route_structs [60] my_atoi
 [134] alloc_and_load_timing_graph_levels [71] free_route_tree [96] my_calloc
 [122] alloc_hash_table      [151] free_route_tree_timing_structs [54] my_chunk_malloc
 [103] alloc_ivector_and_copy_int_list [125] free_rr_graph [127] my_fopen
   [5] alloc_lookups_and_criticalities [152] free_rr_node_indices [42] my_frand
  [81] alloc_matrix          [153] free_rr_node_route_structs [17] my_irand
 [110] alloc_matrix3         [154] free_sblock_pattern_lookup [43] my_malloc
 [123] alloc_matrix4         [155] free_seg_details      [111] my_realloc
 [135] alloc_net_delay       [156] free_timing_driven_route_structs [161] my_srandom
 [136] alloc_route_structs   [157] free_timing_graph      [64] my_strdup
 [137] alloc_route_tree_timing_structs [158] free_trace_structs [44] node_to_heap
  [58] alloc_rt_node          [69] free_traceback         [65] pathfinder_update_one_cost
 [138] alloc_sblock_pattern_lookup [15] get_bb_from_scratch [162] post_place_sync
 [139] alloc_timing_driven_route_structs [114] get_class_range_for_block [57] print_netlist
  [59] alloc_trace_data       [16] get_first_pin         [163] print_place
   [7] build_rr_graph         [25] get_heap_head         [128] print_rr_node
 [140] check_netlist          [27] get_mst_of_net        [164] read_netlist
  [26] check_node             [13] get_net_cost           [76] reset_path_costs
  [31] check_rr_graph         [98] get_next_hash          [47] seg_index_of_cblock
 [141] check_timing_graph      [8] get_non_updateable_bb  [48] seg_index_of_sblock
  [20] comp_bb_cost           [45] get_rr_cong_cost      [165] start_hash_table_iterator
  [22] comp_td_costs          [21] get_rr_node_index     [166] sync_nets_to_blocks
   [4] comp_td_point_to_point_delay [49] get_seg_end      [18] timing_driven_route_net
 [106] comp_width             [12] get_seg_start           [1] try_place
   [6] compute_delay_lookup_tables [51] get_simple_switch_block_track [3] try_swap
  [19] dump_seg_details      [100] get_std_dev            [14] update_bb
  [70] empty_heap             [24] get_timing_driven_expected_cost [77] update_net_delays_from_route_tree
  [91] ezxml_add_child        [34] get_track_to_ipins     [78] update_route_tree
  [93] ezxml_attr              [9] get_track_to_tracks   [102] update_screen
  [82] ezxml_char_content     [23] get_unidir_opin_connections [79] update_traceback
